id,target_building_id
386,129040
387,39270
388,14485
389,-1
390,25744
391,1507
392,115496
393,73117
394,38639
395,80537
396,45003
397,43289
398,82223
399,47142
400,84827
401,3529
402,-1
403,12957
404,26311
405,46778
406,46843
407,62706
408,11853
409,39540
410,97208
411,32625
412,5741
413,196932
414,211803
415,55296
416,108371
417,-1
418,197839
419,42805
420,7479
421,-1
422,78842
423,66871
424,-1
425,58910
426,54257
427,54076
428,204103
429,128231
430,111107
431,102298
432,77676
433,82548
434,198813
435,12967
436,65354
437,204103
438,91393
439,60487
440,94287
441,50105
442,59453
443,202585
444,-1
445,51464
446,41192
447,26752
448,39192
449,828
450,83927
451,49378
452,104157
453,82068
454,48690
455,104251
456,94049
457,72124
458,28734
459,69152
460,-1
461,30479
462,20553
463,43993
464,42323
465,202886
466,1024
467,25995
468,36804
469,92466
470,83388
471,49757
472,103330
473,202208
474,37273
475,197942
476,33539
477,97157
478,138808
479,80483
480,44699
481,73752
482,101240
483,35887
484,23223
485,47668
486,55654
487,4083
488,76107
489,20151
490,43454
491,24792
492,201784
493,48494
494,199228
495,6370
496,58441
497,85947
498,55732
499,97234
500,52994
501,66954
502,52626
503,26124
504,27693
505,75719
506,10949
507,-1
508,76090
509,64428
510,131235
511,96519
512,130881
513,105429
514,86089
515,113056
516,-1
517,81871
518,39922
519,-1
520,51185
521,89679
522,138587
523,111379
524,27280
525,-1
526,80793
527,54437
528,78661
529,45672
530,47835
531,48788
532,42999
533,-1
534,126137
535,20616
536,61619
537,49438
538,22861
539,57594
540,203076
541,60291
542,64381
543,70801
544,17641
545,222907
546,72897
547,59288
548,20983
549,91755
550,31354
551,109952
552,-1
553,63886
554,202208
555,106138
556,50500
557,89344
558,33148
559,53885
560,83536
561,7763
562,14251
563,4813
564,106836
565,-1
566,76627
567,107505
568,112844
569,87165
570,47399
571,8502
572,93104
573,42999
574,109936
575,50837
576,47610
577,72399
578,196903
579,113311
580,51398
581,4154
582,59958
583,58626
584,9378
585,38602
586,130099
587,41338
588,76463
589,77997
590,45653
591,75524
592,4901
593,3741
594,1809
595,47399
596,-1
597,13605
598,77827
599,11747
600,16939
601,63143
602,52321
603,5744
604,59504
605,17052
606,4650
607,12843
608,40165
609,5232
610,3705
611,20391
612,2723
613,85830
614,28091
615,14171
616,129259
617,39842
618,14448
619,4281
620,84233
621,111068
622,112892
623,76278
624,86077
625,36562
626,-1
627,92765
628,84048
629,93190
630,54011
631,107201
632,204103
633,198631
634,74531
635,101947
636,106696
637,14173
638,95165
639,77923
640,4311
641,69105
642,72001
643,6155
644,14781
645,6724
646,2427
647,64428
648,46360
649,-1
650,38342
651,20424
652,35261
653,211803
654,37516
655,64428
656,53720
657,101381
658,52759
659,42724
660,92448
661,205161
662,211803
663,24414
664,2968
665,63438
666,18853
667,69309
668,707
669,108547
670,48679
671,202208
672,43843
673,22104
674,62176
675,100019
676,3269
677,50549
678,79732
679,133502
680,106472
681,80568
682,75713
683,11327
684,37912
685,88450
686,70272
687,59276
688,107318
689,21606
690,34514
691,130636
692,3741
693,82809
694,-1
695,7221
696,41280
697,101665
698,58820
699,51528
700,113056
701,37355
702,-1
703,89217
704,79025
705,7603
706,42616
707,202208
708,4650
709,81115
710,211803
711,91912
712,32741
713,203076
714,62730
715,21219
716,91945
717,77873
718,74353
719,21986
720,6540
721,22031
722,17145
723,-1
724,39270
725,126774
726,68852
727,217509
728,8915
729,50722
730,69048
731,196898
732,19989
733,107651
734,198645
735,52620
736,106341
737,198815
738,26745
739,201952
740,11665
741,69480
742,99435
743,41191
744,95793
745,94859
746,84673
747,4096
748,42695
749,57368
750,80468
751,107613
752,102599
753,66213
754,80740
755,201952
756,25097
757,130083
758,-1
759,57211
760,66493
761,75016
762,62517
763,81871
764,3091
765,99861
766,71470
767,202208
768,104435
769,70527
770,36339
771,22198
772,8176
773,15789
774,97153
775,32791
776,54275
777,66922
778,89993
779,74605
780,13116
781,1574
782,108846
783,80979
784,138730
785,52447
786,39980
787,66878
788,4813
789,76450
790,23316
791,202208
792,61647
793,88802
794,103755
795,41874
796,1507
797,73118
798,58317
799,109928
800,39092
801,83536
802,79192
803,51008
804,22492
805,66132
806,-1
807,64138
808,82653
809,36339
810,94048
811,51242
812,-1
813,-1
814,36408
815,85823
816,49438
817,1507
818,16571
819,71044
820,80032
821,32606
822,-1
823,56872
824,84200
825,76678
826,22699
827,83148
828,67968
829,46458
830,101625
831,73726
832,78604
833,51262
834,68451
835,107997
836,47796
837,-1
838,58626
839,163249
840,198534
841,90633
842,83093
843,130546
844,92472
845,202208
846,62211
847,215715
848,80740
849,19163
850,91251
851,76758
852,64030
853,68424
854,80802
855,31542
856,38496
857,102726
858,-1
859,134401
860,51219
861,39844
862,-1
863,53814
864,198917
865,47476
866,128784
867,198598
868,126258
869,83536
870,54247
871,95297
872,34739
873,71076
874,-1
875,31678
876,69890
877,25670
878,109678
879,61461
880,102482
881,110936
882,-1
883,1636
884,89428
885,10988
886,141386
887,78797
888,-1
889,7603
890,11724
891,79995
892,102206
893,30906
894,34000
895,78663
896,39939
897,110386
898,104360
899,131291
900,19824
901,4813
902,29264
903,12756
904,-1
905,58621
906,27661
907,200370
908,13876
909,55976
910,202208
911,98392
912,38065
913,66421
914,51722
915,94366
916,-1
917,128231
918,25072
919,91793
920,8057
921,7396
922,6276
923,82068
924,86083
925,49968
926,212443
927,45865
928,82765
929,89762
930,-1
931,15844
932,196192
933,80468
934,43390
935,102114
936,2723
937,50668
938,34993
939,92287
940,72254
941,32500
942,84507
943,19915
944,14065
945,2944
946,77890
947,30062
948,-1
949,102424
950,73784
951,47070
952,95989
953,35237
954,59402
955,67150
956,37768
957,35243
958,46477
959,25072
960,44619
961,61996
962,113281
963,31482
964,19824
965,23303
966,95690
967,45813
968,62300
969,65350
970,49919
971,31782
972,29974
973,44300
974,14438
975,61222
976,3248
977,19408
978,66866
979,93127
980,21753
981,23834
982,103767
983,46640
984,-1
985,65870
986,214967
987,22773
988,97138
989,97383
990,65469
991,124408
992,11085
993,50991
994,204838
995,73122
996,62051
997,45307
998,73389
999,3878
1000,113892
1001,75790
1002,18264
1003,82142
1004,53357
1005,78350
1006,106336
1007,68435
1008,60361
1009,48718
1010,97867
1011,124211
1012,87962
1013,98664
1014,65072
1015,92479
1016,102976
1017,92630
1018,62760
1019,17244
1020,47659
1021,98922
1022,98323
1023,112035
1024,124351
1025,91091
1026,139498
1027,24952
1028,90050
1029,30463
1030,59631
1031,17762
1032,50358
1033,41990
1034,13352
1035,76915
1036,18340
1037,46215
1038,59074
1039,42354
1040,33297
1041,113867
1042,85820
1043,14320
1044,22704
1045,46789
1046,67841
1047,124832
1048,130674
1049,26172
1050,16667
1051,198284
1052,100411
1053,20162
1054,85260
1055,9581
1056,110583
1057,102591
1058,6566
1059,41133
1060,23609
1061,215456
1062,40777
1063,11154
1064,97048
1065,215765
1066,111667
1067,86600
1068,71029
1069,61186
1070,80025
1071,104517
1072,44605
1073,10633
1074,57656
1075,5231
1076,5364
1077,37730
1078,39196
1079,68904
1080,36277
1081,34617
1082,98668
1083,96700
1084,16671
1085,21855
1086,27899
1087,63480
1088,198987
1089,43899
1090,31363
1091,81683
1092,96837
1093,101877
1094,126157
1095,10082
1096,7895
1097,10956
1098,1553
1099,20622
1100,61693
1101,51337
1102,100408
1103,44668
1104,86433
1105,78375
1106,76907
1107,77227
1108,86433
1109,90139
1110,197824
1111,26060
1112,73185
1113,109792
1114,96182
1115,108922
1116,102845
1117,62819
1118,67376
1119,139707
1120,130034
1121,31087
1122,198019
1123,37481
1124,64013
1125,1289
1126,19507
1127,211926
1128,127936
1129,20903
1130,2211
1131,109759
1132,24462
1133,46750
1134,112417
1135,81189
1136,94892
1137,84014
1138,83473
1139,208108
1140,109283
1141,110498
1142,42276
1143,26908
1144,72191
1145,69946
1146,31165
1147,205129
1148,117114
1149,139709
1150,104026
1151,139647
1152,59799
1153,68321
1154,99977
1155,55779
1156,35223
1157,111005
1158,94232
1159,223218
1160,34250
1161,197168
1162,25533
1163,53980
1164,5005
1165,46271
1166,71914
1167,223901
1168,5196
1169,25990
1170,101431
1171,81327
1172,60651
1173,50543
1174,7709
1175,71741
1176,60750
1177,36838
1178,90703
1179,64502
1180,54282
1181,91973
1182,2722
1183,83472
1184,95979
1185,46937
1186,74360
1187,7543
1188,64840
1189,14804
1190,3691
1191,47022
1192,207193
1193,68253
1194,125207
1195,96596
1196,25014
1197,54649
1198,196753
1199,44351
1200,105218
1201,62943
1202,91405
1203,216050
1204,23818
1205,3936
1206,124760
1207,6146
1208,91850
1209,559
1210,15784
1211,113246
1212,139430
1213,79541
1214,213588
1215,217497
1216,30021
1217,204718
1218,59491
1219,208079
1220,111097
1221,65136
1222,1732
1223,54929
1224,215218
1225,19391
1226,109956
1227,83589
1228,220119
1229,36529
1230,7034
1231,46351
1232,93639
1233,69645
1234,196817
1235,131536
1236,24206
1237,196596
1238,33452
1239,54941
1240,51846
1241,214994
1242,198952
1243,32591
1244,113051
1245,48497
1246,14658
1247,52801
1248,207224
1249,102435
1250,131369
1251,42590
1252,131356
1253,65203
1254,96506
1255,96316
1256,18032
1257,12564
1258,12822
1259,44847
1260,65844
1261,36687
1262,79001
1263,107983
1264,110072
1265,204929
1266,49982
1267,90025
1268,52227
1269,65958
1270,80507
1271,60305
1272,205962
1273,78106
1274,28664
1275,101172
1276,70193
1277,26806
1278,39623
1279,101066
1280,64221
1281,28112
1282,211845
1283,4824
1284,21419
1285,93581
1286,108651
1287,87938
1288,128060
1289,18268
1290,204778
1291,108651
1292,36906
1293,77107
1294,9551
1295,93097
1296,71858
1297,34099
1298,98424
1299,21171
1300,78817
1301,105776
1302,56889
1303,2469
1304,116417
1305,54510
1306,70130
1307,196803
1308,65036
1309,95069
1310,3283
1311,36650
1312,46958
1313,7711
1314,38091
1315,66932
1316,210838
1317,105392
1318,103556
1319,47186
1320,60846
1321,77011
1322,127329
1323,101289
1324,97685
1325,3416
1326,56313
1327,98095
1328,91282
1329,66171
1330,105232
1331,60889
1332,19842
1333,42935
1334,27536
1335,71105
1336,46519
1337,14574
1338,50759
1339,28857
1340,23
1341,130850
1342,77107
1343,100444
1344,75660
1345,91650
1346,53398
1347,4020
1348,51841
1349,40357
1350,211890
1351,22195
1352,81962
1353,53436
1354,61430
1355,207008
1356,86270
1357,96852
1358,67674
1359,9527
1360,196351
1361,64801
1362,9913
1363,22395
1364,58414
1365,106434
1366,18937
1367,34591
1368,3988
1369,127245
1370,62507
1371,36100
1372,919
1373,63449
1374,34233
1375,65904
1376,11066
1377,70048
1378,13425
1379,9193
1380,34259
1381,139499
1382,3615
1383,91121
1384,74667
1385,69633
1386,25518
1387,87949
1388,95766
1389,92112
1390,86433
1391,206443
1392,69687
1393,111892
1394,107489
1395,99284
1396,58948
1397,106777
1398,114138
1399,35618
1400,111940
1401,131477
1402,48109
1403,62639
1404,38712
1405,94892
1406,16796
1407,2508
1408,70448
1409,27880
1410,103299
1411,203580
1412,130799
1413,59380
1414,50825
1415,20721
1416,113011
1417,42396
1418,196785
1419,46744
1420,51069
1421,18180
1422,18960
1423,32141
1424,76899
1425,82830
1426,44957
1427,57440
1428,101352
1429,36631
1430,217497
1431,69599
1432,203425
1433,40958
1434,130051
1435,41398
1436,216186
1437,42276
1438,40350
1439,57160
1440,35654
1441,31336
1442,964
1443,87680
1444,4029
1445,64891
1446,78327
1447,70430
1448,34259
1449,26821
1450,90178
1451,53980
1452,101333
1453,213099
1454,33188
1455,124014
1456,69382
1457,78951
1458,70167
1459,98846
1460,35858
1461,66721
1462,87198
1463,12573
1464,31946
1465,60140
1466,26959
1467,100473
1468,53112
1469,129591
1470,39501
1471,79110
1472,7196
1473,110588
1474,35066
1475,46065
1476,75376
1477,100847
1478,32302
1479,63222
1480,4663
1481,26349
1482,80573
1483,211104
1484,125712
1485,113965
1486,51514
1487,50309
1488,196756
1489,21557
1490,21709
1491,86429
1492,82598
1493,126253
1494,27137
1495,210817
1496,76160
1497,20265
1498,33677
1499,85881
1500,124853
1501,208066
1502,81861
1503,196795
1504,110170
1505,136267
1506,43852
1507,32619
1508,108873
1509,26378
1510,52208
1511,109401
1512,62208
1513,102689
1514,6533
1515,93976
1516,99230
1517,81134
1518,29944
1519,126233
1520,75335
1521,4948
1522,68139
1523,42768
1524,205395
1525,26349
1526,97802
1527,102456
1528,211788
1529,8970
1530,49933
1531,98681
1532,46193
1533,68780
1534,103570
1535,202151
1536,108795
1537,95207
1538,26250
1539,112510
1540,31781
1541,36735
1542,51849
1543,35312
1544,38617
1545,21737
1546,78221
1547,77034
1548,80269
1549,69253
1550,92317
1551,42862
1552,104663
1553,28265
1554,10753
1555,11098
1556,73807
1557,57234
1558,27137
1559,96401
1560,111153
1561,15233
1562,100547
1563,21642
1564,11110
1565,17693
1566,84053
1567,63729
1568,900
1569,108485
1570,23254
1571,70570
1572,84642
1573,110473
1574,32449
1575,26118
1576,10610
1577,96
1578,98100
1579,50858
1580,99824
1581,99905
1582,49963
1583,81288
1584,71921
1585,99315
1586,658
1587,93593
1588,196384
1589,215901
1590,1804
1591,93054
1592,37350
1593,65868
1594,106198
1595,83014
1596,56059
1597,96855
1598,69582
1599,35178
1600,44886
1601,56171
1602,130863
1603,28368
1604,84594
1605,42276
1606,78424
1607,73235
1608,57965
1609,199141
1610,76586
1611,113646
1612,96830
1613,124671
1614,25196
1615,66619
1616,11717
1617,2471
1618,33735
1619,113149
1620,83330
1621,3847
1622,55814
1623,3464
1624,96891
1625,97940
1626,95230
1627,58641
1628,14805
1629,72514
1630,126207
1631,49016
1632,87963
1633,36160
1634,47177
1635,98831
1636,5564
1637,10218
1638,40110
1639,124692
1640,63768
1641,47699
1642,98156
1643,71581
1644,89387
1645,98246
1646,95387
1647,57863
1648,21589
1649,214802
1650,140237
1651,9458
1652,96138
1653,6758
1654,26253
1655,69026
1656,6910
1657,67607
1658,3272
1659,132269
1660,48045
1661,73960
1662,51129
1663,54941
1664,47716
1665,61362
1666,38049
1667,29274
1668,86706
1669,55041
1670,13220
1671,13204
1672,116518
1673,104185
1674,49176
1675,47502
1676,105193
1677,86399
1678,99329
1679,116877
1680,219054
1681,78495
1682,124124
1683,129979
1684,81651
1685,70535
1686,89688
1687,36396
1688,62354
1689,103413
1690,29233
1691,6018
1692,47238
1693,82145
1694,30488
1695,15022
1696,216873
1697,83043
1698,67556
1699,109520
1700,209675
1701,14406
1702,93479
1703,25274
1704,111161
1705,29224
1706,52951
1707,56311
1708,5361
1709,19159
1710,109569
1711,23350
1712,107714
1713,23964
1714,111455
1715,208813
1716,131334
1717,70364
1718,212686
1719,58843
1720,48860
1721,26571
1722,79613
1723,70652
1724,20620
1725,69445
1726,204718
1727,19700
1728,4249
1729,94651
1730,33852
1731,96360
1732,113025
1733,17197
1734,81694
1735,39346
1736,99493
1737,27386
1738,213833
1739,21413
1740,83653
1741,19421
1742,128232
1743,92691
1744,111826
1745,18281
1746,97676
1747,24035
1748,96533
1749,66989
1750,108308
1751,95211
1752,903
1753,95562
1754,140295
1755,56556
1756,55284
1757,71118
1758,83358
1759,61714
1760,114056
1761,55559
1762,14672
1763,26620
1764,52983
1765,33849
1766,27030
1767,46024
1768,38801
1769,7353
1770,107079
1771,31063
1772,1665
1773,95898
1774,66819
1775,52658
1776,5242
1777,40321
1778,38601
1779,54469
1780,10686
1781,11424
1782,69004
1783,57768
1784,81509
1785,54343
1786,71386
1787,95096
1788,90178
1789,75370
1790,50849
1791,85532
1792,101462
1793,63808
1794,54279
1795,29730
1796,100998
1797,73900
1798,55323
1799,23483
1800,2634
1801,68294
1802,36025
1803,129547
1804,4292
1805,215598
1806,163256
1807,9062
1808,80340
1809,81672
1810,95992
1811,127941
1812,44158
1813,49750
1814,56941
1815,5443
1816,128826
1817,210845
1818,205376
1819,77397
1820,87912
1821,106422
1822,110383
1823,19050
1824,200809
1825,78062
1826,128542
1827,112669
1828,97433
1829,44377
1830,26324
1831,60623
1832,52177
1833,183
1834,36896
1835,102761
1836,71989
1837,79155
1838,756
1839,36987
1840,71855
1841,81303
1842,137125
1843,100275
1844,10596
1845,48676
1846,126517
1847,38421
1848,205162
1849,78544
1850,69280
1851,64275
1852,215954
1853,100599
1854,33451
1855,94082
1856,124033
1857,209675
1858,75355
1859,131030
1860,87152
1861,88526
1862,107602
1863,26349
1864,92585
1865,41276
1866,210810
1867,36845
1868,208244
1869,85377
1870,21266
1871,45171
1872,36385
1873,80165
1874,124803
1875,107987
1876,48490
1877,11154
1878,19909
1879,58927
1880,37818
1881,82930
1882,211875
1883,87143
1884,95944
1885,98541
1886,14678
1887,200840
1888,81456
1889,114619
1890,127398
1891,127935
1892,71338
1893,44201
1894,14940
1895,58866
1896,72763
1897,13925
1898,93834
1899,6093
1900,87924
1901,64353
1902,50198
1903,29237
1904,70504
1905,70603
1906,36346
1907,42004
1908,217003
1909,80031
1910,17612
1911,102672
1912,34259
1913,35301
1914,99522
1915,81116
1916,103050
1917,1404
1918,13774
1919,26547
1920,61596
1921,77700
1922,2173
1923,21205
1924,98835
1925,69298
1926,32633
1927,27780
1928,87971
1929,73047
1930,109273
1931,80586
1932,49655
1933,27531
1934,3119
1935,53980
1936,105294
1937,128234
1938,93599
1939,42543
1940,20146
1941,89431
1942,14494
1943,5109
1944,17214
1945,92356
1946,139719
1947,10775
1948,93858
1949,6291
1950,54794
1951,128547
1952,140817
1953,86435
1954,5722
1955,28503
1956,49527
1957,103248
1958,23612
1959,17748
1960,27856
1961,108436
1962,111396
1963,567
1964,105391
1965,33486
1966,18737
1967,106132
1968,45275
1969,85861
1970,70738
1971,208059
1972,127194
1973,25733
1974,28869
1975,35136
1976,71187
1977,105598
1978,81065
1979,212692
1980,26928
1981,139739
1982,27237
1983,36945
1984,109659
1985,114047
1986,29813
1987,64565
1988,58834
1989,38030
1990,32991
1991,54011
1992,75188
1993,76847
1994,2563
1995,75677
1996,205062
1997,-1
1998,139036
1999,70784
2000,59060
2001,202994
2002,703
2003,49658
2004,58997
2005,106341
2006,67699
2007,128266
2008,61588
2009,32183
2010,19485
2011,114215
2012,40250
2013,98731
2014,176291
2015,198109
2016,77306
2017,96215
2018,4070
2019,22779
2020,51507
2021,1495
2022,27591
2023,31009
2024,101959
2025,66346
2026,174798
2027,35868
2028,-1
2029,-1
2030,64565
2031,208671
2032,1797
2033,35286
2034,67667
2035,80458
2036,733
2037,1844
2038,58536
2039,16113
2040,70361
2041,65730
2042,47000
2043,74107
2044,69118
2045,74299
2046,51398
2047,198877
2048,39929
2049,37750
2050,40250
2051,76313
2052,40753
2053,39240
2054,87366
2055,53553
2056,11884
2057,92827
2058,78289
2059,12542
2060,109511
2061,69401
2062,56967
2063,30743
2064,73732
2065,89177
2066,126959
2067,97636
2068,82892
2069,78790
2070,10395
2071,39051
2072,18408
2073,112674
2074,92224
2075,83028
2076,139829
2077,20744
2078,14327
2079,45557
2080,81006
2081,84748
2082,3824
2083,202967
2084,130842
2085,791
2086,15896
2087,69960
2088,31589
2089,199030
2090,200664
2091,92742
2092,74107
2093,59239
2094,105980
2095,46529
2096,61843
2097,62305
2098,37487
2099,77408
2100,77294
2101,112669
2102,72300
2103,71416
2104,85199
2105,90047
2106,203900
2107,48082
2108,63161
2109,199550
2110,186457
2111,74105
2112,81115
2113,112669
2114,-1
2115,19582
2116,64843
2117,71254
2118,46079
2119,77841
2120,92538
2121,91334
2122,67299
2123,83536
2124,896
2125,6740
2126,93479
2127,16939
2128,29877
2129,33931
2130,21612
2131,55404
2132,49905
2133,101473
2134,95850
2135,50220
2136,98194
2137,54298
2138,89850
2139,73453
2140,73066
2141,95389
2142,21882
2143,101359
2144,849
2145,111812
2146,68357
2147,62051
2148,41952
2149,-1
2150,21314
2151,96940
2152,23929
2153,126777
2154,66869
2155,90178
2156,30196
2157,30265
2158,43087
2159,102460
2160,110898
2161,11457
2162,30474
2163,201952
2164,138891
2165,13685
2166,15088
2167,10196
2168,66160
2169,103803
2170,89217
2171,91571
2172,26528
2173,33685
2174,94509
2175,198928
2176,78604
2177,74692
2178,221451
2179,48481
2180,85520
2181,69500
2182,112674
2183,54153
2184,198919
2185,36366
2186,94048
2187,-1
2188,82187
2189,69937
2190,36762
2191,2971
2192,61885
2193,111805
2194,131172
2195,70583
2196,218510
2197,97907
2198,91965
2199,46809
2200,90517
2201,30277
2202,67884
2203,197194
2204,26912
2205,511
2206,84900
2207,-1
2208,10316
2209,114592
2210,125911
2211,55170
2212,65276
2213,61418
2214,82781
2215,196126
2216,-1
2217,61157
2218,110898
2219,40657
2220,72837
2221,1507
2222,49975
2223,46254
2224,214069
2225,85703
2226,8020
2227,87622
2228,42938
2229,30146
2230,8642
2231,54221
2232,8767
2233,60071
2234,105221
2235,100367
2236,7711
2237,70375
2238,94509
2239,54864
2240,43338
2241,102236
2242,27054
2243,86512
2244,90569
2245,100445
2246,97266
2247,6370
2248,11898
2249,42931
2250,39409
2251,30319
2252,91999
2253,214174
2254,92655
2255,33165
2256,129551
2257,11578
2258,51747
2259,70230
2260,65796
2261,72962
2262,75812
2263,131496
2264,78345
2265,6272
2266,74353
2267,93653
2268,4856
2269,72202
2270,73233
2271,24734
2272,83445
2273,40853
2274,2845
2275,5443
2276,37296
2277,105507
2278,52759
2279,31589
2280,99201
2281,199896
2282,108455
2283,85051
2284,216186
2285,71585
2286,27390
2287,35154
2288,198698
2289,85066
2290,98390
2291,86000
2292,91718
2293,32183
2294,71797
2295,20753
2296,52408
2297,54621
2298,85376
2299,129320
2300,54887
2301,19367
2302,12908
2303,106038
2304,102997
2305,56292
2306,52077
2307,45547
2308,78022
2309,57708
2310,39953
2311,44643
2312,34862
2313,75741
2314,-1
2315,39886
2316,36743
2317,203076
2318,66181
2319,29877
2320,69073
2321,93812
2322,36144
2323,-1
2324,94751
2325,24871
2326,33643
2327,110893
2328,72399
2329,106038
2330,30445
2331,52964
2332,79608
2333,66919
2334,21410
2335,80355
2336,1495
2337,203076
2338,103599
2339,107714
2340,95297
2341,111050
2342,94777
2343,34926
2344,24905
2345,69809
2346,16726
2347,107357
2348,199113
2349,39051
2350,97685
2351,60149
2352,21589
2353,124758
2354,71683
2355,99874
2356,67026
2357,43037
2358,11701
2359,21950
2360,36724
2361,177
2362,21589
2363,86534
2364,-1
2365,26451
2366,32659
2367,66934
2368,51185
2369,52077
2370,76537
2371,64558
2372,100835
2373,84471
2374,9841
2375,40055
2376,86726
2377,8132
2378,71741
2379,71156
2380,110947
2381,106932
2382,139311
2383,60353
2384,-1
2385,124408
2386,38421
2387,60367
2388,213389
2389,85543
2390,80624
2391,105611
2392,37575
2393,94700
2394,198698
2395,44850
2396,113486
2397,28908
2398,67427
2399,69498
2400,138659
2401,21589
2402,59102
2403,216102
2404,36239
2405,51415
2406,36317
2407,200417
2408,66576
2409,93641
2410,113847
2411,198869
2412,42537
2413,68584
2414,76981
2415,139270
2416,91324
2417,41859
2418,-1
2419,111050
2420,57829
2421,54077
2422,51691
2423,11789
2424,55814
2425,6724
2426,93862
2427,130062
2428,95297
2429,125735
2430,205232
2431,69147
2432,64886
2433,75210
2434,89581
2435,63879
2436,64829
2437,97172
2438,200658
2439,32434
2440,69147
2441,59921
2442,198919
2443,64270
2444,66939
2445,95297
2446,-1
2447,81065
2448,67779
2449,3366
2450,41071
2451,10886
2452,52236
2453,107246
2454,9256
2455,96862
2456,23406
2457,124760
2458,-1
2459,26944
2460,38065
2461,61365
2462,44057
2463,58935
2464,60189
2465,113660
2466,102492
2467,88358
2468,54839
2469,1593
2470,105530
2471,53216
2472,-1
2473,-1
2474,56660
2475,49515
2476,23053
2477,12307
2478,-1
2479,74314
2480,54359
2481,65747
2482,65225
2483,217509
2484,109884
2485,13152
2486,106038
2487,14695
2488,131133
2489,76632
2490,85863
2491,204103
2492,54611
2493,44917
2494,97898
2495,66543
2496,87496
2497,104721
2498,141055
2499,34477
2500,6327
